Date,Tournament,Country,Category,Surface,PrizeMoney
2023-01-02,Adelaide International 1Adelaide,Australia,ATP 250,Hard,"642,735"
2023-01-02,Maharashtra OpenPune,India,ATP 250,Hard,"713,495"
2023-01-09,Adelaide International 2Adelaide,Australia,ATP 250,Hard,"642,735"
2023-01-09,Auckland OpenAuckland,New Zealand,ATP 250,Hard,"713,495"
2023-02-06,Córdoba OpenCórdoba,Argentina,ATP 250,Clay,"713,495"
2023-02-06,Open Sud de FranceMontpellier,France,ATP 250,Hard,"630,705"
2023-02-06,Dallas OpenDallas,United States,ATP 250,Hard,"822,175"
2023-02-13,Delray Beach OpenDelray Beach,United States,ATP 250,Hard,"718,245"
2023-02-13,Argentina OpenBuenos Aires,Argentina,ATP 250,Clay,"711,600"
2023-02-13,Rotterdam OpenRotterdam,Netherlands,ATP 500,Hard,"2,224,460"
2023-02-20,Rio OpenRio de Janeiro,Brazil,ATP 500,Clay,"2,013,940"
2023-02-20,Open 13Marseille,France,ATP 250,Hard,"707,510"
2023-02-20,Qatar OpenDoha,Qatar,ATP 250,Hard,"1,377,025"
2023-02-27,Mexican OpenAcapulco,Mexico,ATP 500,Hard,"2,013,940"
2023-02-27,Dubai Tennis ChampionshipsDubai,United Arab Emirates,ATP 500,Hard,"2,855,495"
2023-02-27,Chile OpenSantiago,Chile,ATP 250,Clay,"642,735"
2023-04-03,Grand Prix Hassan IIMarrakesh,Morocco,ATP 250,Clay,"562,815"
2023-04-03,Estoril OpenCascais,Portugal,ATP 250,Clay,"562,815"
2023-04-03,U.S. Men's Clay Court ChampionshipsHouston,United States,ATP 250,Clay,"642,735"
2023-04-17,Barcelona OpenBarcelona,Spain,ATP 500,Clay,"2,722,480"
2023-04-17,Bavarian International TennisChampionshipsMunich,Germany,ATP 250,Clay,"562,815"
2023-04-17,Srpska OpenBanja Luka,Bosnia and Herzegovina,ATP 250,Clay,"562,815"
2023-05-22,Geneva OpenGeneva,Switzerland,ATP 250,Clay,"562,815"
2023-05-22,Lyon OpenLyon,France,ATP 250,Clay,"562,815"
2023-06-12,Stuttgart OpenStuttgart,Germany,ATP 250,Grass,"718,410"
2023-06-12,Rosmalen Grass Court Championships's-Hertogenbosch,Netherlands,ATP 250,Grass,"673,630"
2023-06-19,Queen's Club ChampionshipsLondon,United Kingdom,ATP 500,Grass,"2,195,175"
2023-06-19,Halle OpenHalle,Germany,ATP 500,Grass,"2,195,175"
2023-06-26,Mallorca ChampionshipsSanta Ponsa,Spain,ATP 250,Grass,"915,630"
2023-06-26,Eastbourne InternationalEastbourne,United Kingdom,ATP 250,Grass,"723,655"
2023-07-17,Hall of Fame OpenNewport,United States,ATP 250,Grass,"642,735"
2023-07-17,Swedish OpenBåstad,Sweden,ATP 250,Clay,"562,815"
2023-07-17,Swiss OpenGstaad,Switzerland,ATP 250,Clay,"562,815"
2023-07-24,Atlanta OpenAtlanta,United States,ATP 250,Hard,"737,170"
2023-07-24,Croatia OpenUmag,Croatia,ATP 250,Clay,"562,815"
2023-07-24,Hamburg OpenHamburg,Germany,ATP 500,Clay,"1,831,515"
2023-07-31,Austrian OpenKitzbühel,Austria,ATP 250,Clay,"562,815"
2023-07-31,Washington OpenWashington,United States,ATP 500,Hard,"2,013,940"
2023-07-31,Los Cabos OpenLos Cabos,Mexico,ATP 250,Hard,"852,480"
2023-08-21,Winston-Salem OpenWinston-Salem,United States,ATP 250,Hard,"760,930"
2023-09-18,Chengdu OpenChengdu,China,ATP 250,Hard,"1,152,805"
2023-09-18,Zhuhai ChampionshipsZhuhai,China,ATP 250,Hard,"981,785"
2023-09-25,China OpenBeijing,China,ATP 500,Hard,"3,633,875"
2023-09-25,Astana OpenAstana,Kazakhstan,ATP 250,Hard,"1,017,850"
2023-10-16,Kremlin CupMoscow,Russia,ATP 250,Hard,
2023-10-16,Stockholm OpenStockholm,Sweden,ATP 250,Hard,"673,630"
2023-10-16,Japan OpenTokyo,Japan,ATP 500,Hard,"2,013,940"
2023-10-16,European OpenAntwerp,Belgium,ATP 250,Hard,"673,630"
2023-10-23,Swiss IndoorsBasel,Switzerland,ATP 500,Hard,"2,196,000"
2023-10-23,Vienna OpenVienna,Austria,ATP 500,Hard,"2,409,835"
2023-11-06,Moselle OpenMetz,France,ATP 250,Hard,"562,815"
2023-11-06,Sofia Open[7]Sofia,Bulgaria,ATP 250,Hard,"562,815"
2023-11-06,Tel Aviv Open[9]Tel Aviv,Israel,ATP 250,Hard,
2024-01-01,Hong Kong SAR,Hong Kong SAR,ATP 250,Hard,"739,945"
2024-01-01,Brisbane InternationalBrisbane,Australia,ATP 250,Hard,"739,945"
2024-01-08,Auckland OpenAuckland,New Zealand,ATP 250,Hard,"739,945"
2024-01-08,Adelaide InternationalAdelaide,Australia,ATP 250,Hard,"739,945"
2024-01-29,Open Sud de FranceMontpellier,France,ATP 250,Hard,"579,320"
2024-02-05,Dallas OpenDallas,United States,ATP 250,Hard,"841,590"
2024-02-05,Open 13Marseille,France,ATP 250,Hard,"801,335"
2024-02-05,Córdoba OpenCórdoba,Argentina,ATP 250,Clay,"640,705"
2024-02-12,Rotterdam OpenRotterdam,Netherlands,ATP 500,Hard,"2,290,720"
2024-02-12,Delray Beach OpenDelray Beach,United States,ATP 250,Hard,"742,350"
2024-02-12,Argentina OpenBuenos Aires,Argentina,ATP 250,Clay,"728,185"
2024-02-19,Rio OpenRio de Janeiro,Brazil,ATP 500,Clay,"2,271,715"
2024-02-19,Qatar OpenDoha,Qatar,ATP 250,Hard,"1,493,465"
2024-02-19,Los Cabos OpenLos Cabos,Mexico,ATP 250,Hard,"1,005,620"
2024-02-26,Dubai Tennis ChampionshipsDubai,United Arab Emirates,ATP 500,Hard,"3,113,270"
2024-02-26,Mexican OpenAcapulco,Mexico,ATP 500,Hard,"2,377,565"
2024-02-26,Chile OpenSantiago,Chile,ATP 250,Clay,"742,350"
2024-04-01,Estoril OpenCascais,Portugal,ATP 250,Clay,"651,865"
2024-04-01,Grand Prix Hassan IIMarrakesh,Morocco,ATP 250,Clay,"651,865"
2024-04-01,U.S. Men's Clay Court ChampionshipsHouston,United States,ATP 250,Clay,"742,350"
2024-04-15,Romanian OpenBucharest,Romania,ATP 250,Clay,"651,865"
2024-04-15,Bavarian International TennisChampionshipsMunich,Germany,ATP 250,Clay,"651,865"
2024-04-15,Barcelona OpenBarcelona,Spain,ATP 500,Clay,"2,938,695"
2024-05-20,Geneva OpenGeneva,Switzerland,ATP 250,Clay,"651,865"
2024-05-20,Lyon OpenLyon,France,ATP 250,Clay,"651,865"
2024-06-10,Stuttgart OpenStuttgart,Germany,ATP 250,Grass,"812,235"
2024-06-10,Rosmalen Grass Court Championships's-Hertogenbosch,Netherlands,ATP 250,Grass,"767,455"
2024-06-17,Halle OpenHalle,Germany,ATP 500,Grass,"2,411,390"
2024-06-17,Queen's Club ChampionshipsLondon,United Kingdom,ATP 500,Grass,"2,411,390"
2024-06-24,Mallorca ChampionshipsSanta Ponsa,Spain,ATP 250,Grass,"1,005,340"
2024-06-24,Eastbourne InternationalEastbourne,United Kingdom,ATP 250,Grass,"812,235"
2024-07-15,Swiss OpenGstaad,Switzerland,ATP 250,Clay,"651,865"
2024-07-15,Swedish OpenBåstad,Sweden,ATP 250,Clay,"651,865"
2024-07-15,Hamburg OpenHamburg,Germany,ATP 500,Clay,"2,047,730"
2024-07-15,Hall of Fame OpenNewport,United States,ATP 250,Grass,"742,350"
2024-07-22,Austrian OpenKitzbühel,Austria,ATP 250,Clay,"651,865"
2024-07-22,Croatia OpenUmag,Croatia,ATP 250,Clay,"651,865"
2024-07-22,Atlanta OpenAtlanta,United States,ATP 250,Hard,"841,590"
2024-07-29,Washington OpenWashington,United States,ATP 500,Hard,"2,271,715"
2024-08-19,Winston-Salem OpenWinston-Salem,United States,ATP 250,Hard,"867,750"
2024-09-16,Hangzhou OpenHangzhou,China,ATP 250,Hard,"1,081,395"
2024-09-16,Chengdu OpenChengdu,China,ATP 250,Hard,"1,269,245"
2024-09-23,China OpenBeijing,China,ATP 500,Hard,"3,891,650"
2024-09-23,Japan OpenTokyo,Japan,ATP 500,Hard,"1,989,865"
2024-10-14,Almaty OpenAlmaty,Kazakhstan,ATP 250,Hard,"1,117,465"
2024-10-14,European OpenAntwerp,Belgium,ATP 250,Hard,"767,455"
2024-10-14,Stockholm OpenStockholm,Sweden,ATP 250,Hard,"767,455"
2024-10-21,Swiss IndoorsBasel,Switzerland,ATP 500,Hard,"2,414,215"
2024-10-21,Vienna OpenVienna,Austria,ATP 500,Hard,"2,626,045"
2024-11-04,Belgrade OpenBelgrade,Serbia,ATP 250,Hard,"651,865"
2024-11-04,Moselle OpenMetz,France,ATP 250,Hard,"651,865"
2024-11-04,Gijón OpenGijón,Spain,ATP 250,Hard,
2025-01-06,Auckland OpenAuckland,New Zealand,ATP 250,Hard,"766,290"
2025-01-06,Adelaide InternationalAdelaide,Australia,ATP 250,Hard,"766,290"
2025-01-27,Open OccitanieMontpellier,France,ATP 250,Hard,"622,850"
2025-02-03,Dallas OpenDallas,United States,ATP 500,Hard,"3,035,960"
2025-02-03,Rotterdam OpenRotterdam,Netherlands,ATP 500,Hard,"2,563,150"
2025-02-10,Argentina OpenBuenos Aires,Argentina,ATP 250,Clay,"688,985"
2025-02-10,Open 13Marseille,France,ATP 250,Hard,"767,545"
2025-02-10,Delray Beach OpenDelray Beach,United States,ATP 250,Hard,"710,735"
2025-02-17,Qatar OpenDoha,Qatar,ATP 500,Hard,"3,035,960"
2025-02-17,Rio OpenRio de Janeiro,Brazil,ATP 500,Clay,"2,574,145"
2025-02-24,Dubai Tennis ChampionshipsDubai,United Arab Emirates,ATP 500,Hard,"3,415,700"
2025-02-24,Mexican OpenAcapulco,Mexico,ATP 500,Hard,"2,763,440"
2025-02-24,Chile OpenSantiago,Chile,ATP 250,Clay,"710,735"
2025-03-31,U.S. Men's Clay Court ChampionshipsHouston,United States,ATP 250,Clay,"710,735"
2025-03-31,Grand Prix Hassan IIMarrakesh,Morocco,ATP 250,Clay,"622,850"
2025-03-31,Romanian OpenBucharest,Romania,ATP 250,Clay,"622,850"
2025-04-14,Barcelona OpenBarcelona,Spain,ATP 500,Clay,"3,050,800"
2025-04-14,Bavarian International Tennis ChampionshipsMunich,Germany,ATP 500,Clay,"2,747,360"
2025-05-19,Hamburg OpenHamburg,Germany,ATP 500,Clay,"2,320,160"
2025-05-19,Geneva OpenGeneva,Switzerland,ATP 250,Clay,"622,850"
2025-06-09,Stuttgart OpenStuttgart,Germany,ATP 250,Grass,"778,445"
2025-06-09,Rosmalen Grass Court Championships's-Hertogenbosch,Netherlands,ATP 250,Grass,"733,665"
2025-06-16,Queen's Club ChampionshipsLondon,United Kingdom,ATP 500,Grass,"2,683,820"
2025-06-16,Halle OpenHalle,Germany,ATP 500,Grass,"2,683,820"
2025-06-23,Mallorca ChampionshipsSanta Ponsa,Spain,ATP 250,Grass,"622,850"
2025-06-23,Eastbourne OpenEastbourne,United Kingdom,ATP 250,Grass,"783,690"
2025-07-14,Los Cabos OpenLos Cabos,Mexico,ATP 250,Hard,"920,480"
2025-07-14,Swedish OpenBåstad,Sweden,ATP 250,Clay,"622,850"
2025-07-14,Swiss OpenGstaad,Switzerland,ATP 250,Clay,"622,850"
2025-07-21,Washington OpenWashington,United States,ATP 500,Hard,"2,574,145"
2025-07-21,Austrian OpenKitzbühel,Austria,ATP 250,Clay,"622,850"
2025-07-21,Croatia OpenUmag,Croatia,ATP 250,Clay,"622,850"
2025-08-18,Winston-Salem OpenWinston-Salem,United States,ATP 250,Hard,"828,925"
2025-09-15,Chengdu OpenChengdu,China,ATP 250,Hard,"1,220,805"
2025-09-15,Hangzhou OpenHangzhou,China,ATP 250,Hard,"1,049,780"
2025-09-22,Japan OpenTokyo,Japan,ATP 500,Hard,"2,404,500"
2025-09-22,China OpenBeijing,China,ATP 500,Hard,"4,194,080"
2025-10-13,Almaty OpenAlmaty,Kazakhstan,ATP 250,Hard,"1,085,850"
2025-10-13,Stockholm OpenStockholm,Sweden,ATP 250,Hard,"733,665"
2025-10-13,European OpenBrussels,Belgium,ATP 250,Hard,"733,665"
2025-10-20,Vienna OpenVienna,Austria,ATP 500,Hard,"2,898,475"
2025-10-20,Swiss IndoorsBasel,Switzerland,ATP 500,Hard,"2,684,645"
2025-11-03,Hellenic ChampionshipAthens,Greece,ATP 250,Hard,"793,530"
2025-11-03,Moselle OpenMetz,France,ATP 250,Hard,"622,850"
2025-12-30,Hong Kong SAR,Hong Kong SAR,ATP 250,Hard,"766,290"
2025-12-30,Brisbane InternationalBrisbane,Australia,ATP 250,Hard,"680,140"
